file_name,split
Spain_Talk_1302593_69434295,0
United_Kingdom_Documentary_12337421_167662789,0
United_Kingdom_News_26115217_191527283,0
United_Kingdom_Documentary_17952568_176435426,0
France_News_25149629_168262789,0
Spain_News_6053530_126360030,0
Spain_Sports_27562715_197406147,0
France_Sports_21765216_161768868,0
France_Series_Films_21788332_162673374,0
United_Kingdom_Documentary_23774853_186533591,0
Germany_News_17600873_176265772,0
United_Kingdom_Entertainment_27595919_194603461,0
Germany_News_24847539_189948387,0
France_Documentary_20304476_160509258,0
Spain_Documentary_2570465_68783477,0
Spain_Entertainment_9309886_157391146,0
Germany_Entertainment_17707617_177226622,0
Spain_Series_Films_3289807_81514345,0
Spain_Series_Films_2470961_66365341,0
France_Talk_25147123_166302777,0
Germany_Documentary_25321473_191039827,0
Germany_Sports_23721607_188238593,0
France_Series_Films_21791768_165370417,0
Germany_Entertainment_18327730_178220774,0
United_Kingdom_Sports_22293120_182893513,0
United_Kingdom_Documentary_27586707_195475535,0
United_Kingdom_Series_Films_14825497_170850363,0
Germany_Documentary_9304710_157717816,0
Germany_Talk_18014020_177544324,0
France_Sports_26850365_187158309,0
Spain_Series_Films_27508757_196081437,0
United_Kingdom_Entertainment_17952574_176442614,0
France_Talk_26927709_179856898,0
United_Kingdom_News_27595265_191354573,0
France_Entertainment_27335167_182156517,0
Germany_Entertainment_20435182_181044446,0
France_Series_Films_21788932_163114286,0
France_News_25154131_171996607,0
United_Kingdom_Music_25482253_190880431,0
Germany_Entertainment_19038244_179033854,0
United_Kingdom_Sports_17222745_174523680,0
Spain_Children_1844479_68605831,0
Spain_Music_1835787_68621885,0
United_Kingdom_Documentary_11219616_166472551,0
United_Kingdom_Series_Films_11221346_166777825,0
Spain_Sports_5216300_117380332,0
Spain_Series_Films_2370257_64513293,0
Spain_News_2627795_70720431,0
France_News_27350169_181520425,0
France_News_21790278_164110094,0
Spain_Talk_819844_70215661,0
United_Kingdom_Music_27586745_195588973,0
United_Kingdom_Sports_27627189_199109773,0
France_Series_Films_21786156_161039724,0
France_Talk_20288142_156388270,0
Germany_Music_17910742_177374750,0
United_Kingdom_News_23775355_187803055,0
Spain_Sports_1550395_69066459,0
United_Kingdom_Sports_10489450_162978262,0
United_Kingdom_News_25482307_191053727,0
Spain_Documentary_2454575_66124825,0
Germany_News_12813849_169496791,0
United_Kingdom_Documentary_16484593_174073157,0
Spain_News_6221356_128299624,0
Spain_Children_105490_71039309,0
United_Kingdom_Talk_19527892_179421120,0
Spain_Sports_5310664_118107626,0
Spain_Entertainment_3395327_83211515,0
France_Documentary_24516017_167431475,0
France_Series_Films_21771424_160901504,0
Germany_Sports_23721487_187826935,0
France_Talk_20289108_157048192,0
France_News_26953843_176302568,0
France_Sports_26921097_173239665,0
Spain_Series_Films_13464865_167741609,0
Spain_News_5960832_124889582,0
Germany_Documentary_24848467_189973571,0
United_Kingdom_Series_Films_24608867_188588297,0
Spain_Sports_1382631_69309691,0
France_Entertainment_26943503_198321575,0
France_Sports_20298952_157565070,0
France_Series_Films_21758468_161572294,0
Germany_Sports_23714339_185626237,0
France_Talk_27332727_180261684,0
United_Kingdom_Sports_10576640_164488370,0
Germany_Entertainment_24847543_189956527,0
Spain_Children_4164864_96906588,0
France_Series_Films_21791388_165031920,0
Spain_Talk_3489395_84715083,0
Spain_Series_Films_1974857_68400153,0
Spain_Documentary_716436_70410151,0
France_Music_21763612_166174605,0
France_Entertainment_20285640_160004646,0
United_Kingdom_Series_Films_16486141_174183780,0
France_Documentary_26952739_175374874,0
Spain_Music_2995419_76848413,0
Spain_Entertainment_2090765_68205655,0
France_Children_27341763_181752819,0
United_Kingdom_Sports_15048471_170273403,0
United_Kingdom_Sports_11221002_165738565,0
United_Kingdom_Music_27585925_193200591,0
Spain_Music_1862149_68589669,0
France_Entertainment_21766252_162509774,0
Spain_News_4217110_97936868,0
France_Sports_26851007_188626911,0
France_Talk_25147625_166681769,0
Germany_News_16979459_175716088,0
Germany_Sports_23924759_189168157,0
France_Sports_26851521_189755597,0
United_Kingdom_News_10488146_162880294,0
United_Kingdom_Entertainment_27624451_198371137,0
United_Kingdom_News_9555008_161195100,0
United_Kingdom_Entertainment_27596403_196752513,0
Germany_Sports_23718511_187425973,0
Spain_Documentary_3214595_80348445,0
France_Music_21780528_166090043,0
United_Kingdom_Sports_13407289_168689295,0
France_Documentary_27341939_181902711,0
United_Kingdom_Children_24607359_188770375,0
Spain_Sports_4159066_96794446,0
France_Series_Films_21773456_162004692,0
Germany_News_21655460_183277217,0
Spain_Children_768050_70350631,0
France_Music_27349593_181194830,0
France_Music_20284160_158896032,0
United_Kingdom_News_17331475_175413668,0
Spain_Music_1528429_69094845,0
United_Kingdom_Entertainment_23774871_186569407,0
Spain_Talk_1422453_69249775,0
Germany_Entertainment_26683689_194447311,0
Spain_Series_Films_150284_71623261,0
Spain_Documentary_4042004_94553194,0
Germany_Entertainment_18734742_179071994,0
United_Kingdom_Series_Films_20989280_180829464,0
France_Talk_25153811_171746545,0
France_Music_21768228_163954010,0
France_Documentary_25152211_170389993,0
Spain_News_4548294_104903008,0
France_Music_21759596_162495206,0
Germany_Sports_18330634_178133188,0
Spain_News_1769643_68728741,0
France_News_27352765_183164165,0
Germany_Talk_17599875_176460660,0
Germany_Series_Films_16449197_171498201,0
United_Kingdom_Music_25482117_190434517,0
Germany_Talk_15434527_172681541,0
United_Kingdom_Documentary_24181443_188352051,0
Germany_Entertainment_10829244_166551661,0
France_News_21768812_164376934,0
Spain_Entertainment_155314_71121265,0
United_Kingdom_Music_25482155_190565037,0
Spain_Talk_175240_71028175,0
France_Documentary_26937473_174815932,0
Spain_Sports_6856367_134469529,0
United_Kingdom_Documentary_20675086_180824252,0
Spain_Music_3684923_88051743,0
France_Talk_26854489_190516169,0
Germany_News_9304526_157056126,0
Germany_Talk_17606951_176678712,0
France_Talk_27331027_178966964,0
Spain_News_4071798_95037832,0
Spain_Series_Films_3165773_79469917,0
United_Kingdom_Talk_12002452_167065591,0
United_Kingdom_Series_Films_9369136_160643288,0
Spain_Entertainment_453437_70750159,0
Germany_News_23816707_188987529,1
United_Kingdom_Music_27624409_198288287,1
Spain_Documentary_427169_70787799,1
Spain_Series_Films_25919237_190020959,1
France_Sports_27343217_183068311,1
Germany_Series_Films_23720709_185631713,1
France_Documentary_20302030_159233784,1
